sk_name,sk_count,r_sum,r_max,nq_count,nq_pct,sub80_count,sub80_pct,80_95_count,80_95_pct,95ile_count,95ile_pct,r90_count,r90_pct,rank_mx,rank_95ile,rank_mx_95ile_avg,rank_r90,rank_mx_95ile_r90_avg,skill_tier,roland_tag,raw_rds_hist_1_3,raw_rds_hist_4,raw_rds_hist_5,raw_rds_hist_6,raw_rds_hist_7,raw_rds_hist_8,raw_rds_hist_9,raw_rds_hist_10,raw_rds_hist_11,raw_rds_hist_12,raw_rds_hist_13,raw_rds_hist_14,raw_rds_hist_15,raw_rds_hist_16,raw_rds_hist_17,raw_rds_hist_18,raw_rds_hist_19,raw_rds_hist_20,raw_rds_hist_21_25,raw_rds_hist_25_plus,net_rds_hist_1_3,net_rds_hist_4,net_rds_hist_5,net_rds_hist_6,net_rds_hist_7,net_rds_hist_8,net_rds_hist_9,net_rds_hist_10,net_rds_hist_11,net_rds_hist_12,net_rds_hist_13,net_rds_hist_14,net_rds_hist_15,net_rds_hist_16,net_rds_hist_17,net_rds_hist_18,net_rds_hist_19,net_rds_hist_20,net_rds_hist_21_25,net_rds_hist_25_plus
DDl,7294,578461.4,99.6,3255,44.6,613,8.4,2138,29.3,1288,17.7,1630,22.3,1,2,1.5,1,1.3,1,1,0.0,0.0,0.0,9.0,43427.0,1481516.0,11852329.0,36796731.0,65364097.0,76880654.0,64349316.0,41212398.0,21574910.0,10290596.0,5691510.0,3920865.0,3265466.0,2879139.0,10068652.0,6243988.0,0.0,0.0,0.0,0.0,6.0,203.1,1624.9,5044.8,8961.4,10540.3,8822.2,5650.2,2957.9,1410.8,780.3,537.5,447.7,394.7,1380.4,856.0
War,6314,497530.5,99.6,3081,48.8,337,5.3,1665,26.4,1231,19.5,1514,24.0,1,1,1.0,2,1.3,1,1,0.0,0.0,0.0,2.0,17031.0,737991.0,7775054.0,27548882.0,53540438.0,66810714.0,59136951.0,37973371.0,20766340.0,9527960.0,5421465.0,3591710.0,3021485.0,2719306.0,9562592.0,6219906.0,0.0,0.0,0.0,0.0,2.7,116.9,1231.4,4363.1,8479.6,10581.4,9366.0,6014.2,3288.9,1509.0,858.6,568.8,478.5,430.7,1514.5,985.1
Whi,7910,596972.7,99.6,4670,59.0,692,8.7,1780,22.5,768,9.7,977,12.4,1,6,3.5,6,4.3,1,2,0.0,0.0,0.0,3.0,17405.0,733967.0,8598319.0,32351153.0,65174889.0,83140581.0,74885745.0,49915601.0,26431584.0,12398502.0,6560647.0,4493958.0,3764647.0,3339045.0,12013825.0,7834818.0,0.0,0.0,0.0,0.0,2.2,92.8,1087.0,4089.9,8239.6,10510.8,9467.2,6310.4,3341.5,1567.4,829.4,568.1,475.9,422.1,1518.8,990.5
Ass,7910,621888.2,99.4,4007,50.7,790,10.0,2120,26.8,993,12.6,1293,16.3,6,4,5.0,4,4.7,1,2,0.0,0.0,0.0,9.0,19289.0,880701.0,10278945.0,36451713.0,69731926.0,85535994.0,72935391.0,46503316.0,23679373.0,11040160.0,6056233.0,4299205.0,3653988.0,3199639.0,11302706.0,6767412.0,0.0,0.0,0.0,0.0,2.4,111.3,1299.5,4608.3,8815.7,10813.7,9220.7,5879.1,2993.6,1395.7,765.6,543.5,461.9,404.5,1428.9,855.6
Mar,6314,496111.8,99.0,3087,48.9,391,6.2,1769,28.0,1067,16.9,1356,21.5,8,3,5.5,3,4.7,1,2,0.0,0.0,0.0,7.0,20699.0,811349.0,8108175.0,28228428.0,53965429.0,66769893.0,58725670.0,37481821.0,20383596.0,9353303.0,5304081.0,3516134.0,2956020.0,2659849.0,9377889.0,6056191.0,0.0,0.0,0.0,0.0,3.3,128.5,1284.2,4470.8,8546.9,10574.9,9300.9,5936.3,3228.3,1481.4,840.1,556.9,468.2,421.3,1485.3,959.2
Fin,7910,584332.0,99.6,5000,63.2,671,8.5,1642,20.8,597,7.5,803,10.2,1,10,5.5,10,7.0,2,0,0.0,0.0,0.0,0.0,10822.0,566761.0,7568227.0,30051342.0,62810582.0,82205020.0,75904215.0,51552539.0,27984733.0,13075707.0,6899217.0,4599341.0,3835822.0,3400802.0,12416281.0,8391683.0,0.0,0.0,0.0,0.0,1.4,71.7,956.8,3799.2,7940.7,10392.5,9596.0,6517.4,3537.9,1653.1,872.2,581.5,484.9,429.9,1569.7,1060.9
All,7294,546418.2,99.5,4184,57.4,671,9.2,1834,25.1,605,8.3,816,11.2,5,8,6.5,9,7.3,2,0,0.0,0.0,0.0,0.0,2807.0,515743.0,7515409.0,29094572.0,59615653.0,76098001.0,68724727.0,46466315.0,25030507.0,11961676.0,6342471.0,4263634.0,3490992.0,3059891.0,11235032.0,7654561.0,0.0,0.0,0.0,0.0,0.4,70.7,1030.4,3988.8,8173.2,10433.0,9422.1,6370.5,3431.7,1639.9,869.5,584.5,478.6,419.5,1540.3,1049.4
Dan,7910,598649.7,98.8,4710,59.5,608,7.7,1852,23.4,740,9.4,978,12.4,10,7,8.5,5,7.3,2,0,0.0,0.0,0.0,4.0,9431.0,456941.0,6899433.0,28705293.0,61805657.0,82506914.0,76829476.0,52680917.0,28432534.0,13374909.0,7024287.0,4743075.0,3988292.0,3538354.0,12914518.0,8885115.0,0.0,0.0,0.0,0.0,1.2,57.8,872.2,3629.0,7813.6,10430.7,9713.0,6660.0,3594.5,1690.9,888.0,599.6,504.2,447.3,1632.7,1123.3
Tel,7910,589602.5,98.9,4715,59.6,681,8.6,1902,24.0,612,7.7,825,10.4,9,9,9.0,8,8.7,2,0,0.0,0.0,0.0,0.0,3748.0,540360.0,8051399.0,31351650.0,64157617.0,82606641.0,74762855.0,50372663.0,27421186.0,12967538.0,6950699.0,4586316.0,3797861.0,3332503.0,12198102.0,8250042.0,0.0,0.0,0.0,0.0,0.5,68.3,1017.9,3963.5,8111.0,10443.3,9451.7,6368.2,3466.6,1639.4,878.7,579.8,480.1,421.3,1542.1,1043.0
Dag,6314,474954.0,98.0,3534,56.0,566,9.0,1544,24.5,670,10.6,861,13.6,15,5,10.0,7,9.0,2,0,0.0,0.0,0.0,0.0,4977.0,401462.0,5780335.0,23144374.0,49278984.0,65293796.0,60924238.0,41425560.0,23170615.0,10734905.0,5880192.0,3811622.0,3116769.0,2762051.0,10252592.0,7195726.0,0.0,0.0,0.0,0.0,0.8,63.6,915.5,3665.6,7804.7,10341.1,9649.1,6560.9,3669.7,1700.2,931.3,603.7,493.6,437.4,1623.8,1139.6
